5836,banda baro
5835,gunungjati
5834,purbaratu
5833,mariat
5832,siliragung
5831,tuah negeri
5830,rawajitu timur
5829,dumbo raya
5828,teluk dalam
5827,palasa
5826,sungai penuh
5825,teramang jaya
5824,xiv koto
5823,kumun debai
5822,muara sugihan
5821,air dikit
5820,sukamulya
5819,pulo bandring
5818,karang bintang
5817,girimaya
5816,meureubo
5815,puuwatu
5814,panggungrejo
5813,kota lama
5812,poso kota utara
5811,way kenanga
5810,telawang
5809,ulok kupai
5808,bara
5807,kelumpang hilir
5806,kempas
5805,karang penang
5804,anggaberi
5803,batang asam
5802,bajenis
5801,lalolae
5800,mantikulore
5799,mempawah hilir
5798,air majunto
5797,kasomalang
5796,singaran pati
5795,pattallassang
5794,atambua barat
5793,gumay talang
5792,enggal
5791,martapura timur
5790,selaparang
5789,pengasih
5788,penarik
5787,geragai
5786,lebak gedong
5785,sanggau kapuas
5784,ambarawa
5783,air salek
5782,langke rembong
5781,ciater
5780,seberang kota
5779,sematu jaya
5778,curup tengah
5777,sekarbela
5776,sipatana
5775,kalanganyar
5774,cilograng
5773,padang gelugur
5772,tebing syahbandar
5771,haurwangi
5770,ternate tengah
5769,gunungsitoli utara
5768,gunungsitoli selatan
5767,gunungsitoli idanoi
5766,gunungsitoli barat
5765,gunungsitoli alo'oa
5764,sabu raijua
5763,muara satu
5762,greged
5761,batu poaro
5760,sandubaya
5759,jamblang
5758,wua wua
5757,wau wau
5756,curup utara
5755,teluk gelam
5754,dumai selatan
5753,sangatta utara
5752,sangatta utara
5751,way halim
5750,denpasar utara
5749,denpasar utara
5748,toapaya
5747,sarudik
5746,muarabungo
5745,mesuji timur
5744,bukit kerman
5743,sirapit
5742,taman sari
5741,kadia
5740,blang bintang
5739,kota raja
5738,suranenggala
5737,kuta utara
5736,kuta selatan
5735,paal dua
5734,pasar manna
5733,patrol
5732,sungai pinang
5731,pinangsori
5730,sekolaq darat
5729,rimbo tengah
5728,bengkong
5727,maluk
5726,tukdana
5725,jambesari
5724,teluk betung timur
5723,kambera
5722,loa janan ilir
5721,ciambar
5720,mungkajang
5719,tinggi raja
5718,farissa district
5717,pondok tinggi
5716,tes
5715,sei dadap
5714,cinambo
5713,buer
5680,sigi biromaru
5679,gisting
5678,ambarawa
5677,tambakdahan
5676,semplak
5675,majasari
5674,girian
5673,lempuing jaya
5672,sembawa
5671,pasekan
5670,buahbatu
5669,ubung
5668,tonja
5667,peguyangan
5666,sorong utara
5665,sorong manoi
5664,parittiga
5663,sindang jaya
5662,solear
5661,bandungan
5660,ngasem
5659,gunungsitoli
5658,sagulung
5657,gedebage
5656,batu aji
5655,kotamobagu selatan
5654,kotamobagu timur
5653,kotamobagu barat
5652,kotamobagu utara
5651,bojongsari
5650,cinere
5649,cilodong
5648,cipayung
5647,boyolali
5646,soroako
5645,angsana
5644,payakumbuh
5643,kambu
5642,padang sidempuan
5641,telaga biru
5640,kutawaringin
5639,pandan
5638,gerih
5637,kelapa dua
5636,sungai lala
5635,naman teran
5634,simpang empat
5633,heram
5632,tapos
5631,lubuk raja
5630,bungursari
5629,tulin onsoi
5628,sembakung
5627,sembakung atulai
5626,sekatak
5625,sei menggaris
5624,sebatik utara
5623,sebatik timur
5622,sebatik tengah
5621,nunukan selatan
5620,pujungan
5619,long iram
5618,sungai tubu
5617,tabalar
5616,biatan
5615,batu putih
5614,sebatik barat
5613,muruk rian
5612,mentarang
5611,mentarang hulu
5610,malinau utara
5609,malinau selatan
5608,malinau selatan hulu
5607,malinau selatan hilir
5606,malinau kota
5605,malinau barat
5604,lumbis
5603,lumbis ogong
5602,krayan
5601,krayan selatan
5600,kayan selatan
5599,kayan hulu
5598,kayan hilir
5597,betayau
5596,bahau hulu
5595,bunyu
5594,tarakan utara
5593,tarakan timur
5592,tarakan tengah
5591,tarakan barat
5590,mandalajati
5589,kec. peninjauan
5588,panyileukan
5587,curup utara
5586,bang haji
5585,banjar baru utara
5584,banjar baru selatan
5583,setu
5582,ciputat timur
5581,serpong utara
5580,marga sekampung
5579,tebing tinggi
5578,panyabungan
5577,tanjung balai
5576,way sulan
5575,way panji
5574,tanjungsari
5573,jakarta
5572,muara tam
5571,jayapura utara
5570,jayapura selatan
5569,abepura
5568,sawai
5567,benuki
5566,waropen atas
5565,rufaer
5564,mamberamo tengah timur
5563,mamberamo ulu
5562,mamberamo ilir
5561,mamberamo tengah
5560,burmeso
5559,yapen timur
5558,yapen selatan
5557,yapen barat
5556,serui
5555,poom
5554,angkaisera
5553,sumohai
5552,ninia
5551,kurima
5550,anggruk
5549,waropen bawah
5548,masirei
5547,botawa
5546,kembu
5545,karubaga
5544,kanggime
5543,bokondini
5542,supiori utara
5541,supiori timur
5540,supiori selatan
5539,sorendiweri
5538,tor atas
5537,sarmi
5536,pantai timur
5535,pantai barat
5534,bonggo
5533,sinak
5532,mulia
5531,ilu
5530,ilaga
5529,fawi
5528,beoga
5527,oksibil
5526,okbibab
5525,kiwirok
5524,iwur
5523,borme
5522,batom
5521,tigi timur
5520,tigi
5519,sugapa
5518,paniai timur
5517,paniai barat
5516,homeyo
5515,enarotari
5514,bogoboida
5513,bibida
5512,biandoga
5511,aradide
5510,agisiga
5509,yaur
5508,wanggar
5507,uwapa
5506,teluk umar
5505,sukikai
5504,siriwo
5503,napan
5502,nabire
5501,mapia
5500,makimi
5499,kamu utara
5498,kamu
5497,timika
5496,tembaga pura
5495,mimika timur tengah
5494,mimika timur jauh
5493,mimika timur
5492,mimika baru
5491,mimika barat tengah
5490,mimika barat jauh
5489,mimika barat
5488,kuala kencana
5487,jita
5486,jila
5485,agimuga
5484,tanah miring
5483,sota
5482,semangga
5481,okaba
5480,muting
5479,merauke
5478,kurik
5477,kimaam
5476,jagebob
5475,eligobel
5474,distrik ulilin
5473,obaa
5472,nambioman bapai
5471,kepi
5470,haju
5469,edera
5468,citak mitak
5467,assue
5466,web
5465,waris
5464,skanto
5463,senggi
5462,arso
5461,wamena
5460,tiom
5459,pirime
5458,mapenduma
5457,maki
5456,kurulu
5455,kobakma
5454,kenyam
5453,kelila
5452,hubikosi
5451,gamelia
5450,bolakma
5449,asologaima
5448,apalapsili
5447,abenaho
5446,unurum guay
5445,sentani timur
5444,sentani barat
5443,sentani
5442,nimboran
5441,nimbokrang
5440,kemtuk gresie
5439,kemtuk
5438,kareuh
5437,jayapura
5436,depapre
5435,demta
5434,waropko
5433,tanah merah/ boven digoel
5432,mindiptana
5431,mandobo
5430,kouh
5429,jair
5428,distrik bomakia
5427,yendidori
5426,warsa
5425,samofa
5424,numfor timur
5423,numfor barat
5422,kepulauan padaidio
5421,biak timur
5420,biak utara
5419,biak kota
5418,biak barat
5417,suator
5416,sawaerma
5415,pantai kasuari
5414,fayit
5413,atsy
5412,akat
5411,agats
5410,sorong timur
5409,sorong barat
5408,windesi
5407,wasior utara
5406,wasior selatan
5405,wasior barat
5404,wasior
5403,wamesa
5402,rumberpon
5401,rasei
5400,tembuni
5399,moskona utara
5398,moskona selatan
5397,merdey
5396,kuri
5395,door
5394,fafuwar
5393,bintuni
5392,babo
5391,aranday
5390,wayer
5389,teminabuan
5388,seremuk
5387,sawiat
5386,moswaren
5385,mare
5384,kokoda
5383,kais
5382,inanwatan
5381,ayamaru utara
5380,ayamaru
5379,aitinyo
5378,aifat timur
5377,aifat
5376,sorong
5375,segun
5374,seget
5373,sayosa
5372,sausapor
5371,salawati
5370,moraid
5369,makbon
5368,klamono
5367,fef
5366,beraur
5365,aimas
5364,abun
5363,waisai
5362,waigeo utara
5361,waigeo timur
5360,waigeo selatan
5359,waigeo barat
5358,teluk mayalibit
5357,samate
5356,misool timur selatan
5355,misool
5354,kofiau
5353,kepulauan ayau
5352,warmare
5351,sugurey
5350,ransiki
5349,prafi
5348,oransbari
5347,minyambouw
5346,masni
5345,manokwari
5344,kebar
5343,anggi
5342,amberbaken
5341,teluk etna
5340,teluk arguni
5339,kaimana
5338,buruwai
5337,kokas
5336,fakfak timur
5335,fakfak barat
5334,fakfak
5333,tidore utara
5332,tidore selatan
5331,tidore
5330,oba utara
5329,oba
5328,ternate utara
5327,ternate selatan
5326,ternate
5325,moti
5324,taliabu timur
5323,taliabu barat
5322,sula besi barat
5321,sanana
5320,nggele
5319,mangoli timur
5318,mangoli barat
5317,tobelo selatan
5316,tobelo
5315,morotai utara
5314,morotai selatan barat
5313,morotai selatan
5312,malifut
5311,loloda utara
5310,kao
5309,galela
5308,wasile selatan
5307,wasile
5306,maba selatan
5305,maba
5304,weda
5303,patani
5302,gebe
5301,pulau makian
5300,obi selatan
5299,obi
5298,labuha
5297,kayoa
5296,gane timur
5295,gane barat
5294,bacan timur
5293,bacan selatan
5292,bacan
5291,sahu
5290,loloda
5289,jailolo selatan
5288,jailolo
5287,ibu
5286,leitimur selatan
5285,teluk ambon
5284,teluk ambon baguala
5283,sirimau
5282,nusaniwe
5281,ambon
5280,werinama
5279,seram timur
5278,pulau-pulau gorong
5277,dataran hunimoa
5276,bula
5275,waisala
5274,taniwel
5273,piru
5272,seram barat
5271,kairatu
5270,serwaru
5269,yaru
5268,wuarlabobar
5267,wertamrian
5266,wer makatian
5265,tanimbar utara
5264,tanimbar selatan
5263,selaru
5262,saumlaki
5261,pulau-pulau wetar
5260,pulau-pulau terselatan
5259,pulau-pulau letimoa lakor
5258,pulau-pulau babar timur
5257,pulau-pulau babar
5256,nirunmas
5255,mola
5254,luser
5253,kormomolin
5252,damer
5251,tual
5250,pulau-pulau kur
5249,kei kecil
5248,kei besar utara timur
5247,kei besar selatan
5246,kei besar
5245,teon nila serua
5244,tehoru
5243,seram utara
5242,saparua
5241,sala hutu
5240,pulau haruku
5239,nusa laut
5238,leihitu
5237,kota masohi
5236,banda
5235,amahai
5234,pulau-pulau aru tengah
5233,pulau-pulau aru selatan
5232,pulau-pulau aru
5231,dobo
5230,wayapo / buru utara timur
5229,waesama
5228,namlea
5227,leksula / buru selatan
5226,air buaya / buru utara barat
5225,wonomulyo
5224,tutallu
5223,tinambung
5222,tapango
5221,polewali
5220,matangnga
5219,matakali
5218,mapilli
5217,luyo
5216,limboro
5215,campalagian
5214,binuang
5213,balanipa
5212,anreapi
5211,allu
5210,sarudu
5209,pasangkayu
5208,baras
5207,bambalamotu
5206,topoyo
5205,tommo
5204,tobadak
5203,tapalang barat
5202,tappalang
5201,simboro dan kepulauan
5200,sampaga
5199,papalang
5198,pangale
5197,mamuju
5196,karossa
5195,kalumpang
5194,kalukku
5193,budong-budong
5192,bonehau
5191,tanduk kalua
5190,tabulahan
5189,tabang
5188,sumarorong
5187,sesena padang
5186,nosu
5185,pana
5184,messawa
5183,mambi
5182,mamasa
5181,aralle
5180,sendana
5179,pamboang
5178,malunda
5177,majene
5176,banggae
5175,tomohon utara
5174,tomohon timur
5173,tomohon tengah
5172,tomohon selatan
5171,tomohon barat
5170,tomohon
5169,wenang
5168,wanea
5167,tuminting
5166,tikala
5165,singkil
5164,sario
5163,mapanget
5162,manado
5161,malalayang
5160,bunaken
5159,bitung utara
5158,bitung timur
5157,bitung tengah
5156,bitung selatan
5155,bitung barat
5154,bitung
5153,pusomaen
5152,ratatotok
5151,touluaan
5150,tombatu
5149,belang
5148,ratahan
5147,tumpaan
5146,tompaso baru
5145,tombasian
5144,tenga
5143,tareran
5142,sinon sayang
5141,ranoyapo
5140,motoling
5139,modoinding
5138,amurang
5137,wori
5136,likupang timur
5135,likupang barat
5134,kema
5133,kauditan
5132,kalawat
5131,dimembe
5130,airmadidi
5129,tondano utara
5128,tondano timur
5127,tondano selatan
5126,tondano barat
5125,tondano
5124,tompaso
5123,tombulu
5122,tombariri
5121,sonder
5120,remboken
5119,pineleng
5118,lembean timur
5117,langowan timur
5116,langowan selatan
5115,langowan barat
5114,kombi
5113,kawangkoan
5112,kakas
5111,eris
5110,rainis
5109,nanusa
5108,melonguane
5107,lirung
5106,kabaruan
5105,gemeh
5104,essang
5103,beo
5102,tatoareng
5101,tamako
5100,tahuna
5099,tagulandang utara
5098,tagulandang
5097,tabukan utara
5096,tabukan tengah
5095,tabukan selatan
5094,siau timur selatan
5093,siau timur
5092,siau barat selatan
5091,siau barat
5090,nusa tabukan
5089,manganitu selatan
5088,manganitu
5087,kendahe
5086,biaro
5085,sangkub
5084,pinogaluman
5083,kaidipang
5082,boroko
5081,bolaang itang timur
5080,bolaang itang barat
5079,bintauna
5078,sangtombolang
5077,posigadan
5076,poigar
5075,pinolosian
5074,pinogaluman
5073,passi
5072,nuangan
5071,modayag
5070,lolayan
5069,lolak
5068,kotamobagu
5067,kotabunan
5066,kaidipang
5065,dumoga utara
5064,dumoga timur
5063,dumoga barat
5062,bolang uki
5061,bolang itang
5060,bolaang
5059,bintauna
5058,palu utara
5057,palu timur
5056,palu selatan
5055,palu barat
5054,palu
5053,toli - toli
5052,utara toli-toli
5051,ogo deide
5050,lampasio
5049,galang
5048,dondo
5047,dampal utara
5046,dampal selatan
5045,basidondo
5044,baolan
5043,walea kepulauan
5042,una-una
5041,ulu bongka
5040,tojo barat
5039,tojo
5038,togean
5037,ampana tete
5036,ampana kota
5035,poso pesisir
5034,poso kota
5033,pamona utara
5032,pamona timur
5031,pamona selatan
5030,lore utara
5029,lore tengah
5028,lore selatan
5027,lage
5026,torue
5025,tomini
5024,tinombo selatan
5023,tinombo
5022,sausu
5021,parigi
5020,moutong
5019,kasimbar
5018,bolano lambunu
5017,ampibabo
5016,wita ponda
5015,soyo jaya
5014,petasia
5013,mori atas
5012,menui kepulauan
5011,mamosalato
5010,lembo
5009,bungku utara
5008,bungku tengah
5007,bungku selatan
5006,bungku barat
5005,bumi raya
5004,bungku
5003,bahodopi
5002,tawaeli
5001,sojol
5000,sirenja
4999,sindue
4998,sigi biromaru
4997,riopakawa
4996,pipikoro
4995,palolo
4994,marawola
4993,kulawi
4992,dolo
4991,damsol
4990,banawa
4989,balaesang
4988,tiolan
4987,paleleh
4986,momunu
4985,lipunoto
4984,gadung
4983,bunobogu
4982,buol
4981,bukal
4980,bokat
4979,biau
4978,totikum
4977,tinangkung
4976,lo bangkurung
4975,liang
4974,bulagi selatan
4973,bulagi
4972,buko
4971,bokan kepulauan
4970,banggai
4969,toili
4968,pagimana
4967,luwuk
4966,lamala
4965,kintom
4964,bunta
4963,boalemo
4962,batui
4961,balantak
4960,poasia
4959,mandonga
4958,barat
4957,kendar
4956,kendari
4955,baruga
4954,abeli
4953,wolio
4952,sorowalio
4951,murhum
4950,kokalukuna
4949,bungi
4948,betoambari
4947,bau - bau
4946,wangi-wangi selatan
4945,wangi-wangi
4944,tomia
4943,kaledupa
4942,binongko
4941,watopute
4940,wakorumba selatan
4939,wakorumba
4938,tongkuno
4937,tiworo tengah
4936,tikep
4935,sawerigadi
4934,raha
4933,pasir putih
4932,parigi
4931,napabalano
4930,maligano
4929,maginti
4928,lohia
4927,lawa
4926,lasalepa
4925,kusambi
4924,kulisusu utara
4923,kulisusu barat
4922,kulisusu
4921,kontunaga
4920,katobu
4919,kambowa
4918,kabawo
4917,kabangka
4916,duruka bone
4915,bonegunu
4914,batalaiworu
4913,barangka
4912,tinanggea
4911,ranomeeto
4910,palangga
4909,moramo
4908,laonti
4907,landono
4906,lainea
4905,konda
4904,kolono
4903,angata
4902,andolo/wanggodo
4901,wonggeduku
4900,wawotobi
4899,waworete
4898,wawonii
4897,unaaha
4896,uepai
4895,tongauna
4894,soropia
4893,sawa
4892,pondidaha
4891,latoma
4890,lasolo
4889,lambuya
4888,bondoala sampara
4887,asera
4886,abuki
4885,ranteangin
4884,pakue
4883,ngapa
4882,lasusua
4881,kodeoha
4880,batu putih
4879,wundulako
4878,wolo
4877,watubangga
4876,uluiwoi
4875,tirawuta
4874,tanggetada
4873,samaturu
4872,pomalaa
4871,mowewe
4870,latambaga
4869,lambadia
4868,ladongi
4867,kolaka
4866,baula
4865,buranga
4864,talaga raya
4863,siompu
4862,sampolawa
4861,pasar wajo
4860,mawasangka timur
4859,mawasangka
4858,lasalimu selatan
4857,lasalimu
4856,lakudo
4855,kapontori
4854,kadatua
4853,gu
4852,batu atas
4851,batauga
4850,rumbia
4849,rarowatu
4848,poleang timur
4847,poleang barat
4846,poleang
4845,kabaena timur
4844,kabaena
4843,ujung
4842,soreang
4841,pare - pare
4840,bacukiki
4839,wara utara
4838,wara selatan
4837,wara
4836,telluwanua
4835,palopo
4834,wajo
4833,ujung tanah
4832,tamalate
4831,tamalanrea
4830,tallo
4829,rappocini
4828,panakkukang
4827,mariso
4826,manggala
4825,mamajang
4824,makassar/u. pandang
4823,bontoala
4822,biring kanaya
4821,pamanna
4820,tempe
4819,tana sitolo
4818,takkalalla
4817,sengkang
4816,sajoanging
4815,sabbang paru
4814,pitumpanua
4813,penrang
4812,maniang pajo
4811,majauleng
4810,keera
4809,gilireng
4808,bola
4807,belawa
4806,tondon nanggala
4805,tikala
4804,tallunglipu
4803,sopai
4802,soloara
4801,sesean
4800,sanggalangi
4799,sa'dan balusu
4798,rindingalo
4797,rantepao
4796,rantebua
4795,nanggala
4794,kesu
4793,kapala pitu
4792,denpina/dende piongan napo
4791,buntu pepasan
4790,buntao rantebua
4789,baruppu
4788,bangkelekila
4787,balusu
4786,awan rante karua
4785,rembon
4784,rano
4783,malimbong balepe
4782,masanda
4781,mappak
4780,makale utara
4779,makale selatan
4778,kurra
4777,gandang batu silang
4776,simbuang
4775,sangalla
4774,saluputti
4773,rantetayo
4772,mengkendek
4771,makale
4770,bonggakaradeng
4769,bituang
4768,polobangkeng utara
4767,polobangkeng selatan
4766,pattallassang
4765,mappakasunggu
4764,mangara bombang
4763,kota takalar
4762,galesong utara
4761,galesong selatan
4760,watansoppeng
4759,mario riwawo
4758,mario riawa
4757,lili rilau
4756,lili riaja
4755,lalabata
4754,ganra
4753,donri donri
4752,sidrap
4751,watang pulu
4750,tellulimpo e
4749,sidenreng
4748,pitu riawa
4747,pitu riase
4746,panca rijang
4745,panca lautang
4744,maritengngae
4743,kulo
4742,duapitue
4741,baranti
4740,tellu limpoe
4739,sinjai utara
4738,sinjai timur
4737,sinjai tengah
4736,sinjai selatan
4735,sinjai borong
4734,sinjai barat
4733,sinjai
4732,pulau sembilan
4731,bulupoddo
4730,takabonerate
4729,pasimassunggu
4728,pasimarannu
4727,pasilambena
4726,bontosikuyu
4725,bontomatene
4724,bontomanai
4723,bontoharu
4722,benteng
4721,watang sawitto
4720,tiroang
4719,suppa
4718,pinrang
4717,patampanua
4716,paleteang
4715,mattirosompe
4714,mattiro bulu
4713,lembang
4712,lanrisang
4711,duampanua
4710,cempa
4709,batulappa
4708,tondong talasa
4707,segeri
4706,pangkajene
4705,minasa te'ne
4704,ma'rang
4703,mandalle
4702,liukang tupabbiring
4701,liukang tangaya
4700,labakkang
4699,kalukuang masalima
4698,bungoro
4697,balocci
4696,turikale
4695,tompu bulu
4694,tanralili
4693,simbang
4692,moncongloe
4691,marusu
4690,maros utara
4689,maros baru
4688,maros
4687,mandai
4686,mallawa
4685,lau
4684,cenrana
4683,camba
4682,bantimurung
4681,sukamaju
4680,seko
4679,sabbang
4678,rampi
4677,masamba
4676,mappedeceng
4675,malangke barat
4674,malangke
4673,limbong
4672,bone-bone
4671,baebunta
4670,wotu
4669,towuti
4668,tomoni
4667,nuha
4666,mangkutana
4665,malili
4664,burau
4663,angkona
4662,walenrang
4661,suli
4660,poncang
4659,latimojong
4658,laronpong selatan
4657,larompong
4656,lamasi
4655,kamanre
4654,bua ponrang
4653,bua
4652,belopa
4651,bassesangtempe
4650,bajo
4649,turatea
4648,tamalatea
4647,kelara
4646,jeneponto
4645,bontoramba
4644,binamu
4643,batang
4642,bangkala barat
4641,bangkala
4640,arungkeke
4639,tompobulu
4638,tombolo pao
4637,tinggimoncong
4636,sungguminasa
4635,somba opu
4634,parangloe
4633,pallangga
4632,bungaya
4631,bontonompo
4630,bontomarannu
4629,biringbulu
4628,barombong
4627,bajeng
4626,maiwa atas
4625,maiwa
4624,enrekang selatan
4623,enrekang
4622,baraka
4621,anggeraja timur
4620,anggeraja
4619,alla timur
4618,alla
4617,ujung loe
4616,ujung bulu
4615,riau ale
4614,kindang
4613,kajang
4612,heralangelange/herlang
4611,hero lange-lange /
4610,gantarangkindang/ganking
4609,gantarang /
4608,bulukumba
4607,bontotiro
4606,bonto bahari
4605,watampone
4604,ulaweng
4603,tonra
4602,tellu siattinge
4601,tellu limpoe
4600,tanete riattang timur
4599,tanete riattang barat
4598,tanete riattang
4597,sibulue
4596,salomekko
4595,ponre
4594,patimpeng
4593,palakka
4592,mare
4591,libureng
4590,lappariaja
4589,lamuru
4588,kajuara
4587,kahu
4586,dua boccoe
4585,cina
4584,cenrana
4583,bontocani
4582,bengo
4581,barebbo
4580,awangpone
4579,amali
4578,ajangale
4577,tanete rilau
4576,tanete riaja
4575,soppeng riaja
4574,pujananting
4573,mallusetasi
4572,barru
4571,balusu
4570,uluere
4569,tompobulu
4568,pajukukang
4567,eremerasa
4566,bissappu
4565,bantaeng
4564,kota utara
4563,kota timur
4562,kota selatan
4561,kota barat
4560,gorontalo
4559,dungingi
4558,taluditi
4557,randangan
4556,popayato
4555,patilanggio
4554,paguat
4553,marisa
4552,lemito
4551,tolingula
4550,sumalata
4549,kwandang
4548,atinggota
4547,anggrek
4546,tolinggula
4545,tolangohula
4544,tibawa
4543,telaga
4542,sumalata
4541,pulubala
4540,mootilango
4539,limboto barat
4538,limboto
4537,bongomeme
4536,boliyohuto
4535,batudaa
4534,atinggola
4533,anggrek
4532,tapa
4531,suwawa
4530,kabila
4529,bone panta
4528,wonosari
4527,tilamuta
4526,paguyaman
4525,mananggu
4524,dulupi
4523,botumoito
4522,tarakan utara
4521,tarakan timur
4520,tarakan tengah
4519,tarakan barat
4518,tarakan
4517,sungai kunjang
4516,samarinda utara
4515,samarinda ulu
4514,samarinda seberang
4513,samarinda ilir
4512,samarinda
4511,palaran
4510,bontang utara
4509,bontang selatan
4508,bontang barat
4507,bontang
4506,balikpapan utara
4505,balikpapan timur
4504,balikpapan tengah
4503,balikpapan selatan
4502,balikpapan barat
4501,balikpapan
4500,tanah tidung
4499,sembakung
4498,tanah lia
4497,sesayap hilir
4496,sesayap
4495,waru
4494,sepaku
4493,penajam
4492,babulu
4491,long kali
4490,kuaro
4489,batu sopang
4488,muara samu
4487,tanah grogot
4486,pasir balengkong
4485,tanjung harapan
4484,batu engau
4483,muara komam
4482,long ikis
4481,sebuku
4480,sebatik
4479,nunukan
4478,lumbis
4477,krayan selatan
4476,krayan
4475,sungai boh
4474,pujungan
4473,mentarang
4472,malinau utara
4471,malinau selatan
4470,malinau barat
4469,malinau
4468,kayan hulu
4467,kayan hilir
4466,teluk pandan
4465,telen
4464,singa gembara
4463,swarga bara
4462,sangkima
4461,sangkulirang
4460,sangatta selatan
4459,sangatta
4458,sandaran
4457,rantau pulung
4456,muara wahau
4455,muara bengkal
4454,muara ancalong
4453,long masengat
4452,kongbeng
4451,kaubun
4450,karangan
4449,kaliorang
4448,busang
4447,bengalon
4446,batu ampar
4445,tenggarong seberang
4444,tenggarong
4443,tabang
4442,samboja
4441,sebulu
4440,sanga-sanga
4439,muara wis
4438,muara muntai
4437,muara kaman
4436,muara jawa
4435,muara badak
4434,marang kayu
4433,loa kulu
4432,loa janan
4431,kota bangun
4430,kenohan
4429,kembang janggut
4428,anggana
4427,sendawar
4426,penyinggahan
4425,nyuwatan
4424,muara pahu
4423,muara lawa
4422,melak
4421,long pahangai
4420,long iram
4419,long hubung
4418,long bagun
4417,long apari
4416,linggang bigung
4415,jempang
4414,damai
4413,bongan
4412,bentian besar
4411,barong tongkok
4410,peso/longpeso
4409,tanjung selor
4408,tanjung palas utara
4407,tanjung palas timur
4406,tanjung palas tengah
4405,tanjung palas barat
4404,tanjung palas
4403,sekatak
4402,pulau bunyu
4401,peso hilir
4400,tubaan
4399,teluk bayur
4398,tanjung redeb
4397,talisayan
4396,segah
4395,sambaliung
4394,pulau derawan
4393,maratua
4392,kelay
4391,gunung tabur
4390,biduk biduk
4389,sebangau
4388,rakumpit
4387,palangkaraya
4386,pahandut
4385,jekan raya
4384,bukit batu
4383,seruyan tengah
4382,seruyan hulu
4381,seruyan hilir
4380,kuala pembuang
4379,hanau
4378,danau sembuluh
4377,sukamara
4376,jelai
4375,balai riam
4374,pulang pisau
4373,pandih batu
4372,maliku
4371,kahayan tengah
4370,kahayan kuala
4369,kahayan hilir
4368,banamatingang
4367,tanah siang
